
[34m██╗   ██╗██████╗ ███╗   ██╗[0m
[34m██║   ██║██╔══██╗████╗  ██║[0m
[36m██║   ██║██████╔╝██╔██╗ ██║[0m
[33m[WARN]  Failed to read auth: EOF [0m
[35m[SEC]   Resolving github.com via DoH... [0m
[32m[OK]    Proxy Established: 140.82.121.4:443 [0m
[35m[SEC]   Resolving github.com via DoH... [0m
[32m[OK]    Proxy Established: 140.82.121.4:443 [0m
[35m[SEC]   Resolving github.com via DoH... [0m
[32m[OK]    Proxy Established: 140.82.121.3:443 [0m
[35m[SEC]   Resolving guzzoni.apple.com via DoH... [0m
[32m[OK]    Proxy Established: 18.102.139.81:443 [0m
[35m[SEC]   Resolving help.apple.com via DoH... [0m
[32m[OK]    Proxy Established: 17.253.15.143:443 [0m
[35m[SEC]   Resolving cds.apple.com via DoH... [0m
[32m[OK]    Proxy Established: 17.253.122.201:443 [0m
